FID,FIPS,State,County,Status,LastDetect,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape_Length,Shape_Area
844,18093,Indiana,Lawrence,RPBB Range, ,844,0,0.0144732143356,0.0144732143356,,
845,18155,Indiana,Switzerland,RPBB Range, ,845,0,0.0144732143356,0.0144732143356,,
846,18077,Indiana,Jefferson,RPBB Range, ,846,0,0.0144732143356,0.0144732143356,,
847,17085,Illinois,Jo Daviess,Extant - RPBB Record,2017,847,0,0.0144732143356,0.0144732143356,,
848,17177,Illinois,Stephenson,Extant - RPBB HPZ, ,848,0,0.0144732143356,0.0144732143356,,
849,17201,Illinois,Winnebago,Extant - RPBB Record,2018,849,0,0.0144732143356,0.0144732143356,,
850,17097,Illinois,Lake,Extant - RPBB Record,2017,850,0,0.0144732143356,0.0144732143356,,
851,17111,Illinois,Mchenry,Extant - RPBB Record,2018,851,0,0.0144732143356,0.0144732143356,,
852,17007,Illinois,Boone,Extant - RPBB Record,2018,852,0,0.0144732143356,0.0144732143356,,
853,17141,Illinois,Ogle,Extant - RPBB Record,2009,853,0,0.0144732143356,0.0144732143356,,
854,17015,Illinois,Carroll,Extant - RPBB Record,2017,854,0,0.0144732143356,0.0144732143356,,
855,17089,Illinois,Kane,Extant - RPBB Record,2018,855,0,0.0144732143356,0.0144732143356,,
856,17031,Illinois,Cook,Extant - RPBB Record,2017,856,0,0.0144732143356,0.0144732143356,,
857,17037,Illinois,De Kalb,RPBB Range, ,857,0,0.0144732143356,0.0144732143356,,
858,17043,Illinois,Du Page,Extant - RPBB Record,2017,858,0,0.0144732143356,0.0144732143356,,
859,17195,Illinois,Whiteside,RPBB Range, ,859,0,0.0144732143356,0.0144732143356,,
860,17103,Illinois,Lee,Extant - RPBB Record,2013,860,0,0.0144732143356,0.0144732143356,,
861,17161,Illinois,Rock Island,RPBB Range, ,861,0,0.0144732143356,0.0144732143356,,
862,17197,Illinois,Will,RPBB Range, ,862,0,0.0144732143356,0.0144732143356,,
863,17093,Illinois,Kendall,RPBB Range, ,863,0,0.0144732143356,0.0144732143356,,
864,17099,Illinois,La Salle,Extant - RPBB Record,2013,864,0,0.0144732143356,0.0144732143356,,
865,17011,Illinois,Bureau,Extant - RPBB Record,2018,865,0,0.0144732143356,0.0144732143356,,
866,17073,Illinois,Henry,RPBB Range, ,866,0,0.0144732143356,0.0144732143356,,
867,17063,Illinois,Grundy,RPBB Range, ,867,0,0.0144732143356,0.0144732143356,,
868,17131,Illinois,Mercer,RPBB Range, ,868,0,0.0144732143356,0.0144732143356,,
869,17155,Illinois,Putnam,RPBB Range, ,869,0,0.0144732143356,0.0144732143356,,
870,17091,Illinois,Kankakee,RPBB Range, ,870,0,0.0144732143356,0.0144732143356,,
871,17175,Illinois,Stark,RPBB Range, ,871,0,0.0144732143356,0.0144732143356,,
872,17095,Illinois,Knox,RPBB Range, ,872,0,0.0144732143356,0.0144732143356,,
873,17123,Illinois,Marshall,RPBB Range, ,873,0,0.0144732143356,0.0144732143356,,
874,17105,Illinois,Livingston,RPBB Range, ,874,0,0.0144732143356,0.0144732143356,,
875,17075,Illinois,Iroquois,Historical - RPBB Record,Unk,875,0,0.0144732143356,0.0144732143356,,
876,17053,Illinois,Ford,RPBB Range, ,876,0,0.0144732143356,0.0144732143356,,
877,17143,Illinois,Peoria,Extant - RPBB Record,2016,877,0,0.0144732143356,0.0144732143356,,
878,17203,Illinois,Woodford,RPBB Range, ,878,0,0.0144732143356,0.0144732143356,,
879,17113,Illinois,Mclean,RPBB Range, ,879,0,0.0144732143356,0.0144732143356,,
880,17179,Illinois,Tazewell,RPBB Range, ,880,0,0.0144732143356,0.0144732143356,,
881,17057,Illinois,Fulton,RPBB Range, ,881,0,0.0144732143356,0.0144732143356,,
882,17183,Illinois,Vermilion,RPBB Range, ,882,0,0.0144732143356,0.0144732143356,,
883,17125,Illinois,Mason,RPBB Range, ,883,0,0.0144732143356,0.0144732143356,,
884,17019,Illinois,Champaign,Extant - RPBB Record,2007,884,0,0.0144732143356,0.0144732143356,,
885,17107,Illinois,Logan,RPBB Range, ,885,0,0.0144732143356,0.0144732143356,,
886,17039,Illinois,De Witt,Historical - RPBB Record,2006,886,0,0.0144732143356,0.0144732143356,,
887,17147,Illinois,Piatt,RPBB Range, ,887,0,0.0144732143356,0.0144732143356,,
888,17129,Illinois,Menard,RPBB Range, ,888,0,0.0144732143356,0.0144732143356,,
889,17017,Illinois,Cass,RPBB Range, ,889,0,0.0144732143356,0.0144732143356,,
890,17115,Illinois,Macon,Extant - RPBB Record,2013,890,0,0.0144732143356,0.0144732143356,,
891,17167,Illinois,Sangamon,Historical - RPBB Record,Unk,891,0,0.0144732143356,0.0144732143356,,
892,17045,Illinois,Edgar,RPBB Range, ,892,0,0.0144732143356,0.0144732143356,,
893,17041,Illinois,Douglas,RPBB Range, ,893,0,0.0144732143356,0.0144732143356,,
894,17137,Illinois,Morgan,RPBB Range, ,894,0,0.0144732143356,0.0144732143356,,
895,17021,Illinois,Christian,RPBB Range, ,895,0,0.0144732143356,0.0144732143356,,
896,17135,Illinois,Montgomery,RPBB Range, ,896,0,0.0144732143356,0.0144732143356,,
897,17117,Illinois,Macoupin,RPBB Range, ,897,0,0.0144732143356,0.0144732143356,,
898,17023,Illinois,Clark,RPBB Range, ,898,0,0.0144732143356,0.0144732143356,,
899,17119,Illinois,Madison,RPBB Range, ,899,0,0.0144732143356,0.0144732143356,,
900,17163,Illinois,St Clair,RPBB Range, ,900,0,0.0144732143356,0.0144732143356,,
901,17133,Illinois,Monroe,RPBB Range, ,901,0,0.0144732143356,0.0144732143356,,
902,19059,Iowa,Dickinson,RPBB Range, ,902,0,0.0144732143356,0.0144732143356,,
903,19005,Iowa,Allamakee,Extant - RPBB Record,2017,903,0,0.0144732143356,0.0144732143356,,
904,19089,Iowa,Howard,RPBB Range, ,904,0,0.0144732143356,0.0144732143356,,
905,19191,Iowa,Winneshiek,Extant - RPBB Record,2014,905,0,0.0144732143356,0.0144732143356,,
906,19063,Iowa,Emmet,RPBB Range, ,906,0,0.0144732143356,0.0144732143356,,
907,19143,Iowa,Osceola,RPBB Range, ,907,0,0.0144732143356,0.0144732143356,,
908,19109,Iowa,Kossuth,RPBB Range, ,908,0,0.0144732143356,0.0144732143356,,
909,19131,Iowa,Mitchell,RPBB Range, ,909,0,0.0144732143356,0.0144732143356,,
910,19195,Iowa,Worth,RPBB Range, ,910,0,0.0144732143356,0.0144732143356,,
911,19189,Iowa,Winnebago,RPBB Range, ,911,0,0.0144732143356,0.0144732143356,,
912,19033,Iowa,Cerro Gordo,RPBB Range, ,912,0,0.0144732143356,0.0144732143356,,
913,19081,Iowa,Hancock,RPBB Range, ,913,0,0.0144732143356,0.0144732143356,,
914,19037,Iowa,Chickasaw,RPBB Range, ,914,0,0.0144732143356,0.0144732143356,,
915,19067,Iowa,Floyd,RPBB Range, ,915,0,0.0144732143356,0.0144732143356,,
916,19065,Iowa,Fayette,RPBB Range, ,916,0,0.0144732143356,0.0144732143356,,
917,19043,Iowa,Clayton,Extant - RPBB Record,2014,917,0,0.0144732143356,0.0144732143356,,
918,19197,Iowa,Wright,RPBB Range, ,918,0,0.0144732143356,0.0144732143356,,
919,19069,Iowa,Franklin,RPBB Range, ,919,0,0.0144732143356,0.0144732143356,,
920,19023,Iowa,Butler,RPBB Range, ,920,0,0.0144732143356,0.0144732143356,,
921,19017,Iowa,Bremer,RPBB Range, ,921,0,0.0144732143356,0.0144732143356,,
922,19061,Iowa,Dubuque,RPBB Range, ,922,0,0.0144732143356,0.0144732143356,,
923,19055,Iowa,Delaware,RPBB Range, ,923,0,0.0144732143356,0.0144732143356,,
924,19187,Iowa,Webster,RPBB Range, ,924,0,0.0144732143356,0.0144732143356,,
925,19019,Iowa,Buchanan,RPBB Range, ,925,0,0.0144732143356,0.0144732143356,,
926,19013,Iowa,Black Hawk,Extant - RPBB Record,2018,926,0,0.0144732143356,0.0144732143356,,
927,19079,Iowa,Hamilton,RPBB Range, ,927,0,0.0144732143356,0.0144732143356,,
928,19083,Iowa,Hardin,RPBB Range, ,928,0,0.0144732143356,0.0144732143356,,
929,19075,Iowa,Grundy,RPBB Range, ,929,0,0.0144732143356,0.0144732143356,,
930,19097,Iowa,Jackson,Extant - RPBB Record,2017,930,0,0.0144732143356,0.0144732143356,,
931,19011,Iowa,Benton,RPBB Range, ,931,0,0.0144732143356,0.0144732143356,,
932,19113,Iowa,Linn,Extant - RPBB Record,2018,932,0,0.0144732143356,0.0144732143356,,
933,19171,Iowa,Tama,RPBB Range, ,933,0,0.0144732143356,0.0144732143356,,
934,19105,Iowa,Jones,RPBB Range, ,934,0,0.0144732143356,0.0144732143356,,
935,19127,Iowa,Marshall,RPBB Range, ,935,0,0.0144732143356,0.0144732143356,,
936,19015,Iowa,Boone,Extant - RPBB Record,2018,936,0,0.0144732143356,0.0144732143356,,
937,19073,Iowa,Greene,RPBB Range, ,937,0,0.0144732143356,0.0144732143356,,
938,19169,Iowa,Story,Extant - RPBB Record,2018,938,0,0.0144732143356,0.0144732143356,,
939,19045,Iowa,Clinton,RPBB Range, ,939,0,0.0144732143356,0.0144732143356,,
940,19031,Iowa,Cedar,RPBB Range, ,940,0,0.0144732143356,0.0144732143356,,
941,19049,Iowa,Dallas,RPBB Range, ,941,0,0.0144732143356,0.0144732143356,,
942,19153,Iowa,Polk,RPBB Range, ,942,0,0.0144732143356,0.0144732143356,,
943,19099,Iowa,Jasper,RPBB Range, ,943,0,0.0144732143356,0.0144732143356,,
944,19095,Iowa,Iowa,RPBB Range, ,944,0,0.0144732143356,0.0144732143356,,
945,19157,Iowa,Poweshiek,RPBB Range, ,945,0,0.0144732143356,0.0144732143356,,
946,19103,Iowa,Johnson,Extant - RPBB Record,2018,946,0,0.0144732143356,0.0144732143356,,
947,19163,Iowa,Scott,RPBB Range, ,947,0,0.0144732143356,0.0144732143356,,
948,19139,Iowa,Muscatine,RPBB Range, ,948,0,0.0144732143356,0.0144732143356,,
949,19183,Iowa,Washington,RPBB Range, ,949,0,0.0144732143356,0.0144732143356,,
950,19115,Iowa,Louisa,RPBB Range, ,950,0,0.0144732143356,0.0144732143356,,
951,13241,Georgia,Rabun,Historical - RPBB Record,1980s,951,0,0.0144732143356,0.0144732143356,,
952,13281,Georgia,Towns,Historical - RPBB Record,1960s,952,0,0.0144732143356,0.0144732143356,,
953,13111,Georgia,Fannin,RPBB Range, ,953,0,0.0144732143356,0.0144732143356,,
954,13213,Georgia,Murray,Historical - RPBB Record,1950s,954,0,0.0144732143356,0.0144732143356,,
955,13313,Georgia,Whitfield,RPBB Range, ,955,0,0.0144732143356,0.0144732143356,,
956,13291,Georgia,Union,Historical - RPBB Record,1960s,956,0,0.0144732143356,0.0144732143356,,
970,10003,Delaware,New Castle,Historical - RPBB Record,1950s,970,0,0.0144732143356,0.0144732143356,,
971,10001,Delaware,Kent,RPBB Range, ,971,0,0.0144732143356,0.0144732143356,,
972,11001,District of Columbia,Washington,Historical - RPBB Record,1980s,972,0,0.0144732143356,0.0144732143356,,
973,09005,Connecticut,Litchfield,Historical - RPBB Record,1980s,973,0,0.0144732143356,0.0144732143356,,
974,09003,Connecticut,Hartford,Historical - RPBB Record,1980s,974,0,0.0144732143356,0.0144732143356,,
975,09013,Connecticut,Tolland,Historical - RPBB Record,1990s,975,0,0.0144732143356,0.0144732143356,,
976,09015,Connecticut,Windham,Historical - RPBB Record,1980s,976,0,0.0144732143356,0.0144732143356,,
977,09011,Connecticut,New London,Historical - RPBB Record,1980s,977,0,0.0144732143356,0.0144732143356,,
978,09009,Connecticut,New Haven,Historical - RPBB Record,1990s,978,0,0.0144732143356,0.0144732143356,,
979,09007,Connecticut,Middlesex,Historical - RPBB Record,1980s,979,0,0.0144732143356,0.0144732143356,,
980,09001,Connecticut,Fairfield,Historical - RPBB Record,1980s,980,0,0.0144732143356,0.0144732143356,,
981,27077,Minnesota,Lake of the Woods,RPBB Range, ,981,1,0.0144732143356,0.0144732143356,,
983, ,Ontario, ,Historical - RPBB Record,,983,1,0.0144732143356,0.0144732143356,,
985, ,New Brunswick, ,RPBB Range, ,985,1,0.0144732143356,0.0144732143356,,
986,17139,Illinois,Moultrie,RPBB Range, ,986,0,0.0144732143356,0.0144732143356,,
987,17173,Illinois,Shelby,RPBB Range, ,987,0,0.0144732143356,0.0144732143356,,
988,27103,Minnesota,Nicollet,RPBB Range, ,988,0,0.0144732143356,0.0144732143356,,
989,,Ottowa,,Historical - RPBB Record,,,,,,,
990,,Ottowa,,Historical - RPBB Record,,,,,,,
